! generator: yaml2ck
! cantera-version: 3.0.1
! date: Thu, 28 May 2026 19:14:17 +0530
! input-files: ['n_heptane_159.yaml']
!
! Seiser, H., Pitsch, H., Seshadri, K., Pitz, W.J., and Curran, H. J.,  "Extinction and Autoignition of n-Heptane in
! Counterflow Configuration",  Proceedings of the Combustion Institute, Volume 28, p. 2029-2037, 2000.  UCRL-WEB-204236
! Review and release date: May 19, 2004.  Seiser, H., Pitsch, H., Seshadri, K., Pitz, W.J., and Curran, H. J.,
! "Extinction and Autoignition of n-Heptane in Counterflow Configuration",  Proceedings of the Combustion Institute,
! Volume 28, p. 2029-2037, 2000.  UCRL-WEB-204236  Review and release date: May 19, 2004.

THERMO
150.000   1000.000  5000.000

Ar                      Ar  1               G 300.000   4000.000   1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.36600000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.36600000E+00                   4
n2                      N   2               G 300.000   5000.000   1000.000    1
 2.92664000E+00 1.48797700E-03-5.68476100E-07 1.00970400E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824000E-03-3.96322200E-06    3
 5.64151500E-09-2.44485500E-12-1.02090000E+03 3.95037200E+00                   4
ch3                     C   1H   3          G 300.000   5000.000   1000.000    1
 2.84405200E+00 6.13797400E-03-2.23034500E-06 3.78516100E-10-2.45215900E-14    2
 1.64378100E+04 5.45269700E+00 2.43044300E+00 1.11241000E-02-1.68022000E-05    3
 1.62182900E-08-5.86495300E-12 1.64237800E+04 6.78979400E+00                   4
h                       H   1               G 300.000   5000.000   5000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716300E+04-4.60117600E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716300E+04-4.60117600E-01                   4
ch4                     C   1H   4          G 300.000   5000.000   1000.000    1
 1.68347900E+00 1.02372400E-02-3.87512900E-06 6.78558500E-10-4.50342300E-14    2
-1.00807900E+04 9.62339500E+00 7.78741500E-01 1.74766800E-02-2.78340900E-05    3
 3.04970800E-08-1.22393100E-11-9.82522900E+03 1.37221900E+01                   4
h2                      H   2               G 300.000   5000.000   1000.000    1
 2.99142300E+00 7.00064400E-04-5.63382900E-08-9.23157800E-12 1.58275200E-15    2
-8.35034000E+02-1.35511000E+00 3.29812400E+00 8.24944200E-04-8.14301500E-07    3
-9.47543400E-11 4.13487200E-13-1.01252100E+03-3.29409400E+00                   4
!8/12/99 therm
oh                      H   1O   1          G 300.000   5000.000   1357.000    1
 2.62599754E+00 1.31992406E-03-3.59724670E-07 4.25630800E-11-1.82048016E-15    2
 4.12085374E+03 7.10667307E+00 3.43586219E+00 2.02235804E-04-1.13546412E-07    3
 2.42445149E-10-7.43651031E-14 3.74321252E+03 2.45014127E+00                   4
h2o                     H   2O   1          G 300.000   5000.000   1000.000    1
 2.67214600E+00 3.05629300E-03-8.73026000E-07 1.20099600E-10-6.39161800E-15    2
-2.98992100E+04 6.86281700E+00 3.38684200E+00 3.47498200E-03-6.35469600E-06    3
 6.96858100E-09-2.50658800E-12-3.02081100E+04 2.59023300E+00                   4
o                       O   1               G 300.000   5000.000   1000.000    1
 2.54206000E+00-2.75506200E-05-3.10280300E-09 4.55106700E-12-4.36805200E-16    2
 2.92308000E+04 4.92030800E+00 2.94642900E+00-1.63816600E-03 2.42103200E-06    3
-1.60284300E-09 3.89069600E-13 2.91476400E+04 2.96399500E+00                   4
!1/14/95 therm
c2h6                    C   2H   6          G 300.000   5000.000   1384.000    1
 6.10683385E+00 1.29236361E-02-4.42527196E-06 6.87391726E-10-3.98901732E-14    2
-1.37500014E+04-1.30081250E+01-2.52854344E-02 2.40764754E-02-1.11893472E-05    3
 2.08340901E-09-5.29868616E-14-1.12345534E+04 2.11648750E+01                   4
c2h5                    C   2H   5          G 300.000   5000.000   1000.000    1
 7.19048000E+00 6.48407700E-03-6.42806500E-07-2.34787900E-10 3.88087700E-14    2
 1.06745500E+04-1.47808900E+01 2.69070200E+00 8.71913300E-03 4.41983900E-06    3
 9.33870300E-10-3.92777300E-12 1.28704000E+04 1.21382000E+01                   4
hco                     C   1H   1O   1     G 300.000   5000.000   1000.000    1
 3.55727100E+00 3.34557300E-03-1.33500600E-06 2.47057300E-10-1.71385100E-14    2
 3.91632400E+03 5.55229900E+00 2.89833000E+00 6.19914700E-03-9.62308400E-06    3
 1.08982500E-08-4.57488500E-12 4.15992200E+03 8.98361400E+00                   4
co                      C   1O   1          G 300.000   5000.000   1000.000    1
 3.02507800E+00 1.44268900E-03-5.63082800E-07 1.01858100E-10-6.91095200E-15    2
-1.42683500E+04 6.10821800E+00 3.26245200E+00 1.51194100E-03-3.88175500E-06    3
 5.58194400E-09-2.47495100E-12-1.43105400E+04 4.84889700E+00                   4
