c4h8ooh1-2              C   4H   9O   2     G 300.000   5000.000   1379.000    1
 1.67765697E+01 2.02436108E-02-7.00755314E-06 1.09668146E-09-6.39812135E-14    2
-1.01952999E+04-5.57317121E+01 4.58873307E+00 4.21293468E-02-1.91956104E-05    3
 2.59922321E-09 2.80120772E-13-5.24542343E+03 1.21592799E+01                   4
!1/22/95 therm
c4h8o1-3                C   4H   8O   1     G 300.000   5000.000   1371.000    1
 1.54227092E+01 1.70211052E-02-6.06347951E-06 9.67354762E-10-5.71992419E-14    2
-2.20194174E+04-6.13871862E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
!7/27/98 therm
pc4h9o2                 C   4H   9O   2     G 300.000   5000.000   1388.000    1
 1.55697813E+01 2.14098453E-02-7.34517126E-06 1.14248918E-09-6.63646622E-14    2
-1.60672005E+04-5.16056477E+01 3.00751292E+00 4.70763532E-02-2.66182332E-05    3
 7.46167798E-09-8.28942632E-13-1.12534231E+04 1.73052261E+01                   4
c3h3                    C   3H   3          G 300.000   4000.000   1000.000    1
 8.83104700E+00 4.35719500E-03-4.10906700E-07-2.36872300E-10 4.37652000E-14    2
 3.84742000E+04-2.17791900E+01 4.75420000E+00 1.10802800E-02 2.79332300E-07    3
-5.47921200E-09 1.94962900E-12 3.98888300E+04 5.85454900E-01                   4
!4/ 9/98 therm
hocho                   C   1H   2O   2     G 300.000   5000.000   1376.000    1
 6.68733013E+00 5.14289368E-03-1.82238513E-06 2.89719163E-10-1.70892199E-14    2
-4.83995400E+04-1.13104798E+01 1.43548185E+00 1.63363016E-02-1.06257421E-05    3
 3.32132977E-09-4.02176103E-13-4.64616504E+04 1.72885798E+01                   4
!2/14/95 therm
c2h3o1,2                C   2H   3O   1     G 300.000   5000.000   1491.000    1
 1.14373827E+01 4.23746386E-03-1.54815052E-06 2.51163559E-10-1.50252425E-14    2
 4.35403066E+03-3.40412712E+01 3.35999844E-01 3.09570853E-02-2.52838600E-05    3
 9.42237535E-09-1.30399273E-12 7.99950911E+03 2.50825660E+01                   4
!9/27/95 therm
nc3h7cho                C   4H   8O   1     G 300.000   5000.000   1378.000    1
 1.35988068E+01 1.81652474E-02-6.17844458E-06 9.55980208E-10-5.53442958E-14    2
-3.15845348E+04-4.51790228E+01 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
!9/27/95 therm
nc3h7co                 C   4H   7O   1     G 300.000   5000.000   1380.000    1
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
!11/15/95 therm
c3h6cho-2               C   4H   7O   1     G 300.000   5000.000   1682.000    1
 1.11942816E+01 1.81806772E-02-6.35916662E-06 1.00727333E-09-5.93943618E-14    2
-6.86826460E+03-2.80298956E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
!6/21/95 ther
ch2ch2coch3             C   4H   7O   1     G 300.000   5000.000   1380.000    1
 1.24694368E+01 1.71022143E-02-5.92156726E-06 9.26816806E-10-5.40730504E-14    2
-1.01378242E+04-3.62186375E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
!6/22/95 therm
c2h5coch2               C   4H   7O   1     G 300.000   5000.000   1380.000    1
 1.24694368E+01 1.71022143E-02-5.92156726E-06 9.26816806E-10-5.40730504E-14    2
-1.32581060E+04-3.69081191E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-9.27035071E+03 1.87098570E+01                   4
!2/22/96 thrm
c2h5coc2h4p             C   5H   9O   1     G 300.000   5000.000   1376.000    1
 1.62000827E+01 2.05106647E-02-6.96977982E-06 1.07826230E-09-6.24324406E-14    2
-1.45067221E+04-5.52272610E+01 2.39449461E+00 4.98731839E-02-3.07394387E-05    3
 9.95080260E-09-1.37570832E-12-9.32123954E+03 2.01162807E+01                   4
!2/22/96 therm
nc3h7coch2              C   5H   9O   1     G 300.000   5000.000   1389.000    1
 1.61502419E+01 2.14093466E-02-7.36059614E-06 1.14656816E-09-6.66712722E-14    2
-1.76968561E+04-5.83864884E+01 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
!2/29/96 therm
nc4h9cho                C   5H  10O   1     G 300.000   5000.000   1381.000    1
 1.67965163E+01 2.25684519E-02-7.67631588E-06 1.18769369E-09-6.87545554E-14    2
-3.56826080E+04-6.09063312E+01 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
!2/29/96 therm
nc4h9co                 C   5H   9O   1     G 300.000   5000.000   1382.000    1
 1.61782939E+01 2.07991920E-02-7.11787892E-06 1.10559975E-09-6.41697187E-14    2
-1.66537752E+04-5.58943579E+01 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
!4/ 9/98 therm
hoch2o                  C   1H   3O   2     G 300.000   5000.000   1452.000    1
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.25557758E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.12471918E+04 7.46807254E+00                   4
!1/14/95 therm
c6h13-1                 C   6H  13          G 300.000   5000.000   1397.000    1
 1.85219223E+01 2.82755903E-02-9.62785872E-06 1.49000931E-09-8.62480621E-14    2
-5.00124444E+03-7.06345855E+01-7.62937152E-01 7.18105209E-02-4.71329725E-05    3
 1.62249790E-08-2.32087543E-12 1.89021556E+03 3.35439856E+01                   4
!2/14/95
c6h12-1                 C   6H  12          G 300.000   5000.000   1392.000    1
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
!2/14/95
c6h11                   C   6H  11          G 300.000   5000.000   1388.000    1
 1.73781063E+01 2.52715626E-02-8.74710351E-06 1.36884407E-09-7.98569285E-14    2
 1.33730775E+03-6.77269441E+01-1.78981302E+00 6.71660911E-02-4.34180588E-05    3
 1.43931014E-08-1.96953043E-12 8.35230470E+03 3.63570478E+01                   4
!2/10/95
nc7h16                  C   7H  16          G 300.000   5000.000   1391.000    1
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
!2/10/95
c7h15-1                 C   7H  15          G 300.000   5000.000   1390.000    1
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
!2/10/95
c7h15-2                 C   7H  15          G 300.000   5000.000   1382.000    1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
!2/10/95
c7h15-3                 C   7H  15          G 300.000   5000.000   1382.000    1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
!2/10/95
c7h15-4                 C   7H  15          G 300.000   5000.000   1382.000    1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.59104470E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.30426690E+01                   4
!7/23/98 therm
c7h15o2-1               C   7H  15O   2     G 300.000   5000.000   1390.000    1
 2.49023689E+01 3.50716920E-02-1.20440306E-05 1.87464822E-09-1.08947791E-13    2
-2.82976050E+04-9.73923542E+01 2.37499334E+00 8.34651906E-02-5.13897320E-05    3
 1.64217662E-08-2.19505216E-12-1.99237961E+04 2.53067342E+01                   4
!7/23/98 therm
c7h15o2h-1              C   7H  16O   2     G 300.000   5000.000   1391.000    1
 2.73495733E+01 3.52545289E-02-1.21399643E-05 1.89323260E-09-1.10181893E-13    2
-4.64103498E+04-1.11617766E+02 1.50495380E+00 9.18579072E-02-5.89020045E-05    3
 1.93151334E-08-2.59456017E-12-3.69871515E+04 2.86394003E+01                   4
!7/23/98 therm
c7h15o2-2               C   7H  15O   2     G 300.000   5000.000   1392.000    1
 2.52622017E+01 3.46652053E-02-1.18812593E-05 1.84687322E-09-1.07234165E-13    2
-3.05051074E+04-1.00675588E+02 1.51378168E+00 8.85572745E-02-5.92457147E-05    3
 2.11801862E-08-3.20741722E-12-2.19818400E+04 2.76255370E+01                   4
!7/23/98 therm
c7h15o2h-2              C   7H  16O   2     G 300.000   5000.000   1393.000    1
 2.77098165E+01 3.48487880E-02-1.19777002E-05 1.86556340E-09-1.08475524E-13    2
-4.86189131E+04-1.14905489E+02 6.29165042E-01 9.70053636E-02-6.68336695E-05    3
 2.41186253E-08-3.61669837E-12-3.90427262E+04 3.10277331E+01                   4
!7/23/98 therm
c7h15o2-3               C   7H  15O   2     G 300.000   5000.000   1392.000    1
 2.52622017E+01 3.46652053E-02-1.18812593E-05 1.84687322E-09-1.07234165E-13    2
-3.05051074E+04-1.00675588E+02 1.51378168E+00 8.85572745E-02-5.92457147E-05    3
 2.11801862E-08-3.20741722E-12-2.19818400E+04 2.76255370E+01                   4
!7/23/98 therm
c7h15o2h-3              C   7H  16O   2     G 300.000   5000.000   1393.000    1
 2.77098165E+01 3.48487880E-02-1.19777002E-05 1.86556340E-09-1.08475524E-13    2
-4.86189131E+04-1.14905489E+02 6.29165042E-01 9.70053636E-02-6.68336695E-05    3
 2.41186253E-08-3.61669837E-12-3.90427262E+04 3.10277331E+01                   4
!2/10/95
c7h14-1                 C   7H  14          G 300.000   5000.000   1392.000    1
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.44391108E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
!2/10/95
c7h14-2                 C   7H  14          G 300.000   5000.000   1390.000    1
 2.06192047E+01 3.14852991E-02-1.07162057E-05 1.65827662E-09-9.59911785E-14    2
-1.96713162E+04-8.22519387E+01-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.59871070E+01                   4
!2/10/95
c7h14-3                 C   7H  14          G 300.000   5000.000   1392.000    1
 2.06822750E+01 3.15388629E-02-1.07571215E-05 1.66690260E-09-9.65810393E-14    2
-1.96450604E+04-8.25235002E+01-2.03026994E+00 8.26324377E-02-5.45514471E-05    3
 1.87705822E-08-2.67571220E-12-1.15141029E+04 4.02316266E+01                   4
!2/10/95
c7h13                   C   7H  13          G 300.000   5000.000   1392.000    1
 2.06977799E+01 2.93585249E-02-9.99754351E-06 1.54773305E-09-8.96230815E-14    2
-1.23454647E+03-8.35627043E+01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.81102828E+03 3.89797235E+01                   4
!7/23/98 therm
c7h15o2-4               C   7H  15O   2     G 300.000   5000.000   1392.000    1
 2.52622017E+01 3.46652053E-02-1.18812593E-05 1.84687322E-09-1.07234165E-13    2
-3.05051074E+04-1.01365070E+02 1.51378168E+00 8.85572745E-02-5.92457147E-05    3
 2.11801862E-08-3.20741722E-12-2.19818400E+04 2.69360553E+01                   4
!2/10/95
c7h15o-1                C   7H  15O   1     G 300.000   5000.000   1391.000    1
 2.36489937E+01 3.38195865E-02-1.15717686E-05 1.79692111E-09-1.04265757E-13    2
-2.65280214E+04-9.48882293E+01-4.59189934E-01 8.74464647E-02-5.69015135E-05    3
 1.93195908E-08-2.68753465E-12-1.78233113E+04 3.56475170E+01                   4
!2/10/95
c7h15o-2                C   7H  15O   1     G 300.000   5000.000   1395.000    1
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526943E-13    2
-2.88623481E+04-9.87360860E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.77738325E+01                   4
!2/10/95
c7h15o-3                C   7H  15O   1     G 300.000   5000.000   1395.000    1
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526943E-13    2
-2.88623481E+04-9.87360860E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.77738325E+01                   4
!7/23/98 thrm
c7h14ooh1-2             C   7H  15O   2     G 300.000   5000.000   1384.000    1
 2.70028807E+01 3.22272216E-02-1.09366516E-05 1.68977918E-09-9.77321946E-14    2
-2.27229231E+04-1.06332170E+02 2.49875186E+00 8.32443344E-02-4.85933986E-05    3
 1.28927950E-08-1.09878385E-12-1.36530733E+04 2.73754005E+01                   4
!7/23/98 thrm
c7h14ooh1-3             C   7H  15O   2     G 300.000   5000.000   1384.000    1
 2.70028807E+01 3.22272216E-02-1.09366516E-05 1.68977918E-09-9.77321946E-14    2
-2.27229231E+04-1.06332170E+02 2.49875186E+00 8.32443344E-02-4.85933986E-05    3
 1.28927950E-08-1.09878385E-12-1.36530733E+04 2.73754005E+01                   4
!7/23/98 thrm
c7h14ooh1-4             C   7H  15O   2     G 300.000   5000.000   1384.000    1
 2.70028807E+01 3.22272216E-02-1.09366516E-05 1.68977918E-09-9.77321946E-14    2
-2.27229231E+04-1.06332170E+02 2.49875186E+00 8.32443344E-02-4.85933986E-05    3
 1.28927950E-08-1.09878385E-12-1.36530733E+04 2.73754005E+01                   4
!7/23/98 thrm
c7h14ooh2-3             C   7H  15O   2     G 300.000   5000.000   1389.000    1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.09739277E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.97815441E+01                   4
!7/23/98 thrm
c7h14ooh2-4             C   7H  15O   2     G 300.000   5000.000   1389.000    1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.09739277E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.97815441E+01                   4
!7/23/98 thrm
c7h14ooh2-5             C   7H  15O   2     G 300.000   5000.000   1389.000    1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.09739277E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.97815441E+01                   4
!7/23/98 thrm
c7h14ooh3-1             C   7H  15O   2     G 300.000   5000.000   1393.000    1
 2.72931159E+01 3.27034748E-02-1.12483701E-05 1.75282538E-09-1.01955579E-13    2
-2.35554130E+04-1.09813224E+02 1.37396160E+00 9.25294066E-02-6.44403647E-05    3
 2.35223293E-08-3.56678305E-12-1.44255429E+04 2.97386718E+01                   4
!7/23/98 thrm
c7h14ooh3-2             C   7H  15O   2     G 300.000   5000.000   1389.000    1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.09739277E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.97815441E+01                   4
!7/23/98 thrm
c7h14ooh3-4             C   7H  15O   2     G 300.000   5000.000   1389.000    1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.09739277E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.97815441E+01                   4
!7/23/98 thrm
c7h14ooh3-5             C   7H  15O   2     G 300.000   5000.000   1389.000    1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.09739277E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.97815441E+01                   4
!7/23/98 thrm
c7h14ooh3-6             C   7H  15O   2     G 300.000   5000.000   1389.000    1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.09739277E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.97815441E+01                   4
!7/23/98 thrm
c7h14ooh4-2             C   7H  15O   2     G 300.000   5000.000   1389.000    1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.10428759E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.90920624E+01                   4
!7/23/98 thrm
c7h14ooh4-3             C   7H  15O   2     G 300.000   5000.000   1389.000    1
 2.73843966E+01 3.17800796E-02-1.07557689E-05 1.65881427E-09-9.58200506E-14    2
-2.49404488E+04-1.10428759E+02 1.62083964E+00 8.83636215E-02-5.64527235E-05    3
 1.76325999E-08-2.10369342E-12-1.57072842E+04 2.90920624E+01                   4
!2/10/95
c7h14o1-3               C   7H  14O   1     G 300.000   5000.000   1397.000    1
 2.33840162E+01 3.26747680E-02-1.12496957E-05 1.75424237E-09-1.02088356E-13    2
-3.35320676E+04-9.93857329E+01-6.65407598E+00 1.06857688E-01-8.28600373E-05    3
 3.37794034E-08-5.65586099E-12-2.34614627E+04 6.05805871E+01                   4
!2/10/95
c7h14o1-4               C   7H  14O   1     G 300.000   5000.000   1397.000    1
 2.31118905E+01 3.33659362E-02-1.14966228E-05 1.79372703E-09-1.04427245E-13    2
-4.38631326E+04-9.93440338E+01-7.67475343E+00 1.08451023E-01-8.27531084E-05    3
 3.30380469E-08-5.41492429E-12-3.34640974E+04 6.49157213E+01                   4
!2/10/95
c7h14o2-4               C   7H  14O   1     G 300.000   5000.000   1400.000    1
 2.39263696E+01 3.19760128E-02-1.09563797E-05 1.70304471E-09-9.88892529E-14    2
-3.57770124E+04-1.02450761E+02-6.14247505E+00 1.06851133E-01-8.34772177E-05    3
 3.40576579E-08-5.66867936E-12-2.58080917E+04 5.73755835E+01                   4
!2/10/95
c7h14o2-5               C   7H  14O   1     G 300.000   5000.000   1400.000    1
 2.36576563E+01 3.26661812E-02-1.12033725E-05 1.74258165E-09-1.01232864E-13    2
-4.61139813E+04-1.02440732E+02-7.32465040E+00 1.09089081E-01-8.42725073E-05    3
 3.38514638E-08-5.54204874E-12-3.57842594E+04 6.24742748E+01                   4
!2/10/95
c7h14o3-5               C   7H  14O   1     G 300.000   5000.000   1400.000    1
 2.39263696E+01 3.19760128E-02-1.09563797E-05 1.70304471E-09-9.88892529E-14    2
-3.57770124E+04-1.02450761E+02-6.14247505E+00 1.06851133E-01-8.34772177E-05    3
 3.40576579E-08-5.66867936E-12-2.58080917E+04 5.73755835E+01                   4
!7/23/98 tm
c7h14ooh1-3o2           C   7H  15O   4     G 300.000   5000.000   1389.000    1
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
!7/23/98 tm
c7h14ooh2-3o2           C   7H  15O   4     G 300.000   5000.000   1392.000    1
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
!7/23/98 tm
c7h14ooh2-4o2           C   7H  15O   4     G 300.000   5000.000   1392.000    1
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
!7/23/98 tm
c7h14ooh2-5o2           C   7H  15O   4     G 300.000   5000.000   1392.000    1
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
!7/23/98 tm
c7h14ooh3-1o2           C   7H  15O   4     G 300.000   5000.000   1389.000    1
 3.23937788E+01 3.33911097E-02-1.15672104E-05 1.81146023E-09-1.05739941E-13    2
-4.36321048E+04-1.32597311E+02 3.84933185E+00 9.45955097E-02-5.94934121E-05    3
 1.78836457E-08-2.00618696E-12-3.32051631E+04 2.25912030E+01                   4
!7/23/98 tm
c7h14ooh3-2o2           C   7H  15O   4     G 300.000   5000.000   1392.000    1
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
!7/23/98 tm
c7h14ooh3-4o2           C   7H  15O   4     G 300.000   5000.000   1392.000    1
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
!7/23/98 tm
c7h14ooh3-5o2           C   7H  15O   4     G 300.000   5000.000   1392.000    1
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
!7/23/98 tm
c7h14ooh3-6o2           C   7H  15O   4     G 300.000   5000.000   1392.000    1
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
!7/23/98 tm
c7h14ooh4-2o2           C   7H  15O   4     G 300.000   5000.000   1392.000    1
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
!7/23/98 tm
c7h14ooh4-3o2           C   7H  15O   4     G 300.000   5000.000   1392.000    1
 3.27436761E+01 3.30060143E-02-1.14146253E-05 1.78556283E-09-1.04147126E-13    2
-4.58332974E+04-1.35817581E+02 3.09603698E+00 9.93182239E-02-6.69045928E-05    3
 2.24191270E-08-2.97843662E-12-3.52824732E+04 2.43873873E+01                   4
!7/23/98 therm
nc7ket13                C   7H  14O   3     G 300.000   5000.000   1390.000    1
 2.85888117E+01 3.15562212E-02-1.08440166E-05 1.68894899E-09-9.82098038E-14    2
-5.81497451E+04-1.15032511E+02 3.02737415E+00 9.05777002E-02-6.33607268E-05    3
 2.32162136E-08-3.53384105E-12-4.91487120E+04 2.25860013E+01                   4
!7/23/98 therm
nc7ket23                C   7H  14O   3     G 300.000   5000.000   1394.000    1
 2.94068890E+01 3.11132474E-02-1.07475750E-05 1.67981822E-09-9.79195344E-14    2
-6.04319021E+04-1.21313991E+02 1.97237667E-01 1.01003617E-01-7.54631627E-05    3
 2.92849376E-08-4.66295964E-12-5.04393242E+04 3.49969216E+01                   4
!7/23/98 therm
nc7ket24                C   7H  14O   3     G 300.000   5000.000   1389.000    1
 2.82068850E+01 3.20833500E-02-1.10699870E-05 1.72876170E-09-1.00709919E-13    2
-6.18824724E+04-1.13686529E+02 2.69842062E+00 9.01458551E-02-6.19413386E-05    3
 2.22789039E-08-3.34178948E-12-5.27915898E+04 2.39852490E+01                   4
!7/23/98 therm
nc7ket25                C   7H  14O   3     G 300.000   5000.000   1389.000    1
 2.82068850E+01 3.20833500E-02-1.10699870E-05 1.72876170E-09-1.00709919E-13    2
-6.18824724E+04-1.13686529E+02 2.69842062E+00 9.01458551E-02-6.19413386E-05    3
 2.22789039E-08-3.34178948E-12-5.27915898E+04 2.39852490E+01                   4
!7/23/98 therm
nc7ket31                C   7H  14O   3     G 300.000   5000.000   1385.000    1
 2.79110835E+01 3.22465428E-02-1.11080316E-05 1.73289508E-09-1.00880504E-13    2
-5.97622360E+04-1.10365114E+02 3.68813236E+00 8.66822494E-02-5.84182707E-05    3
 2.08545324E-08-3.15008235E-12-5.10084351E+04 2.07041129E+01                   4
!7/23/98 therm
nc7ket32                C   7H  14O   3     G 300.000   5000.000   1392.000    1
 2.93483957E+01 3.11049077E-02-1.07311701E-05 1.67579269E-09-9.76240849E-14    2
-6.04805074E+04-1.20609073E+02 3.48224628E-01 1.02657937E-01-8.00268737E-05    3
 3.29012562E-08-5.57165153E-12-5.07205435E+04 3.39067009E+01                   4
!7/23/98 therm
nc7ket34                C   7H  14O   3     G 300.000   5000.000   1392.000    1
 2.93483957E+01 3.11049077E-02-1.07311701E-05 1.67579269E-09-9.76240849E-14    2
-6.04805074E+04-1.20609073E+02 3.48224628E-01 1.02657937E-01-8.00268737E-05    3
 3.29012562E-08-5.57165153E-12-5.07205435E+04 3.39067009E+01                   4
!7/23/98 therm
nc7ket35                C   7H  14O   3     G 300.000   5000.000   1389.000    1
 2.82068850E+01 3.20833500E-02-1.10699870E-05 1.72876170E-09-1.00709919E-13    2
-6.18824724E+04-1.13686529E+02 2.69842062E+00 9.01458551E-02-6.19413386E-05    3
 2.22789039E-08-3.34178948E-12-5.27915898E+04 2.39852490E+01                   4
!7/23/98 therm
nc7ket36                C   7H  14O   3     G 300.000   5000.000   1389.000    1
 2.82068850E+01 3.20833500E-02-1.10699870E-05 1.72876170E-09-1.00709919E-13    2
-6.18824724E+04-1.13686529E+02 2.69842062E+00 9.01458551E-02-6.19413386E-05    3
 2.22789039E-08-3.34178948E-12-5.27915898E+04 2.39852490E+01                   4
!7/23/98 therm
nc7ket42                C   7H  14O   3     G 300.000   5000.000   1388.000    1
 2.82722993E+01 3.18336613E-02-1.09420284E-05 1.70451864E-09-9.91282349E-14    2
-6.19707814E+04-1.13656794E+02 2.79961812E+00 9.18777171E-02-6.64218079E-05    3
